,PM2_5,PM10,SO2,NO2,O3,CO,IAQI_PM2_5,IAQI_PM10,IAQI_SO2,IAQI_NO2,IAQI_O3,IAQI_CO,AQI
1970-01-02 00:00:00.020250524,36.73651406913996,59.631092007271945,6.555902406573296,42.46213811635972,59.686958312988274,0.5169142345339061,52,55.0,7.0,53,30.0,13,55.0
1970-01-02 01:00:00.020250524,37.089924946427345,57.47490201052278,6.932369709014893,40.70817857980729,51.19537961483001,0.5021937844157219,53,54.0,7.0,51,26.0,13,54.0
1970-01-02 02:00:00.020250524,35.221959821879864,53.24713028874248,6.936079680919647,38.081304788589485,45.868639022111886,0.47287409231066707,50,52.0,7.0,48,23.0,12,52.0
1970-01-02 03:00:00.020250524,32.22382279485464,46.6072765821591,6.835998795926571,35.52913773059846,43.1687683314085,0.4438371394574643,46,47.0,7.0,44,22.0,11,47.0
1970-01-02 04:00:00.020250524,29.102822825312614,40.71411403268576,6.661629118025303,33.304668009281166,41.76076032966375,0.4195163500308991,42,41.0,7.0,42,21.0,10,42.0
1970-01-02 05:00:00.020250524,26.104946810752153,34.93554448382929,6.388143487274647,30.865856349468235,42.45216508209705,0.3962001435458661,37,35.0,6.0,39,21.0,10,39.0
1970-01-02 06:00:00.020250524,23.41405313834548,30.532605591230094,6.224963128566742,29.112267732620243,44.154083251953125,0.37440865308046345,33,31.0,6.0,36,22.0,9,36.0
1970-01-02 07:00:00.020250524,21.452947299927473,26.657445532269776,5.853136286139488,27.62997913360596,46.85833927989005,0.35420071288943294,31,27.0,6.0,35,23.0,9,35.0
1970-01-02 08:00:00.020250524,19.552068956196308,23.14346175082028,5.492622062563896,26.553097009658817,49.757570892572396,0.3355185888707638,28,23.0,5.0,33,25.0,8,33.0
1970-01-02 09:00:00.020250524,18.071698289364576,20.995428938418627,5.451054103672504,26.212048023939136,52.17775863409042,0.3249426771700383,26,21.0,5.0,33,26.0,8,33.0
1970-01-02 10:00:00.020250524,17.2811217084527,20.10010719206184,5.379046604037285,26.217043757438663,54.16742686927318,0.31740074753761294,25,20.0,5.0,33,27.0,8,33.0
1970-01-02 11:00:00.020250524,16.773686319589615,19.487293357029557,5.3814487010240555,26.587601304054264,54.62795075774192,0.3080394522845746,24,19.0,5.0,33,27.0,8,33.0
1970-01-02 12:00:00.020250524,16.01603351905942,18.24722120910883,5.391903214156628,27.025826871395115,52.880502313375466,0.2999976706504822,23,18.0,5.0,34,26.0,7,34.0
1970-01-02 13:00:00.020250524,15.7826536744833,17.628416003659368,5.45876307785511,27.66666513681412,49.49655604362487,0.2927571350336075,23,18.0,5.0,35,25.0,7,35.0
1970-01-02 14:00:00.020250524,15.668466001749039,16.282699312083423,5.4426198080182076,28.089718043804172,45.5890645161271,0.2863158364593983,22,16.0,5.0,35,23.0,7,35.0
1970-01-02 15:00:00.020250524,15.814795926213264,15.02256443630904,5.351561263203621,28.62098896503449,40.693205788731575,0.2840927147865296,23,15.0,5.0,36,20.0,7,36.0
1970-01-02 16:00:00.020250524,15.915682524442673,13.994064432568848,5.2462508752942085,29.505807697772983,34.574948854744434,0.2856622979044915,23,14.0,5.0,37,17.0,7,37.0
1970-01-02 17:00:00.020250524,16.046795271337032,12.983259771950543,5.1647143587470055,30.5510448217392,27.7987617328763,0.28728990212082867,23,13.0,5.0,38,14.0,7,38.0
1970-01-02 18:00:00.020250524,15.821971505880356,11.97192330751568,5.08171272277832,31.790325522422794,20.484775684773922,0.29249893397092824,23,12.0,5.0,40,10.0,7,40.0
